id,cid,name,standard_dg_prime,p_h,ionic_strength,p_mg,temperature,decompose,reference,doi,remark
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry14,metanetx.chemical:MNXM22,Hydrogen peroxide,-52.5,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry15,metanetx.chemical:MNXM41,D-Glucose,-427,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry16,metanetx.chemical:MNXM26,Acetate,-247.9,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry17,metanetx.chemical:MNXM1932,Manganese,0,7,0.25,14,298.15,0,Element,,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry18,metanetx.chemical:MNXM46,Oxaloacetate,-715,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry19,metanetx.chemical:MNXM29,Glycine,-176.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry20,metanetx.chemical:MNXM32,L-Alanine,-85.8,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry21,metanetx.chemical:MNXM25,Succinate,-530.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry22,metanetx.chemical:MNXM69,Glyoxylate,-428.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry23,metanetx.chemical:MNXM42,L-Aspartate,-452.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry24,metanetx.chemical:MNXM39,Formate,-311.1,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry25,metanetx.chemical:MNXM58,Sulfate,-747.8,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry26,metanetx.chemical:MNXM37,L-Glutamine,-120.6,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry27,metanetx.chemical:MNXM53,L-Serine,-225.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry28,metanetx.chemical:MNXM56,Formaldehyde,-40,7,0.25,14,298.15,0,Maden (2000),,The value in Alberty (2006) is probably wrong
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry29,metanetx.chemical:MNXM73,Phosphoenolpyruvate,-1189.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry30,metanetx.chemical:MNXM94,L-Tryptophan,374.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry31,metanetx.chemical:MNXM97,L-Phenylalanine,241.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry32,metanetx.chemical:MNXM76,L-Tyrosine,77.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry33,metanetx.chemical:MNXM75,Acetaldehyde,24,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry34,metanetx.chemical:MNXM512144,D-Fructose 6-phosphate,-1316,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry35,metanetx.chemical:MNXM117,Urea,-39.8,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry36,metanetx.chemical:MNXM107,Nitrite,-33,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry37,metanetx.chemical:MNXM89,Sulfur,0,7,0.25,14,298.15,0,Element,,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry38,metanetx.chemical:MNXM167,Sucrose,-668.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry39,metanetx.chemical:MNXM160,D-Glucose 6-phosphate,-1319.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry40,metanetx.chemical:MNXM66,sn-Glycerol 3-phosphate,-1077.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry41,metanetx.chemical:MNXM105630,Sulfite,-488,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry42,metanetx.chemical:MNXM1380,D-Fructose,-426.6,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry43,metanetx.chemical:MNXM55,L-Cysteine,-53.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry44,metanetx.chemical:MNXM89588,D-Glucose 1-phosphate,-1312,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry45,metanetx.chemical:MNXM77,Glycerone phosphate,-1095.9,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry46,metanetx.chemical:MNXM89612,Glycerol,-171.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry47,metanetx.chemical:MNXM116,D-Ribose 5-phosphate,-1232.4,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry48,metanetx.chemical:MNXM74,D-Glyceraldehyde 3-phosphate,-1088.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry49,metanetx.chemical:MNXM91,5-Phospho-alpha-D-ribose 1-diphosphate,-2977.4,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry50,metanetx.chemical:MNXM242,D-Ribose,-331.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry51,metanetx.chemical:MNXM93,Fumarate,-523.6,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry52,metanetx.chemical:MNXM140,L-Leucine,177.4,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry53,metanetx.chemical:MNXM390,D-Galactose,-420,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry54,metanetx.chemical:MNXM157,Methanol,-12.3,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry55,metanetx.chemical:MNXM168,Adenine,517.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry56,metanetx.chemical:MNXM98,(S)-Malate,-682.9,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry57,metanetx.chemical:MNXM147,L-Asparagine,-200.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry58,metanetx.chemical:MNXM131,Citrate,-966.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry59,metanetx.chemical:MNXM182,D-Mannose,-421.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry60,metanetx.chemical:MNXM222,Glycolate,-409.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry61,metanetx.chemical:MNXM154,Acetoacetate,-279.6,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry62,metanetx.chemical:MNXM90941,D-Xylose,-343,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry63,metanetx.chemical:MNXM199,L-Valine,89.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry64,metanetx.chemical:MNXM460,Glycerone,-206.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry65,metanetx.chemical:MNXM179,(S)-Lactate,-313.8,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry66,metanetx.chemical:MNXM142,L-Threonine,-162.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry67,metanetx.chemical:MNXM126,3-Phospho-D-glycerate,-1347,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry68,metanetx.chemical:MNXM339,"D-Glucono-1,5-lactone",-496.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry69,metanetx.chemical:MNXM145,D-Ribulose 5-phosphate,-1232,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry70,metanetx.chemical:MNXM398,Acetone,84.8,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry71,metanetx.chemical:MNXM165,Maltose,-678.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry72,metanetx.chemical:MNXM291,Oxalate,-677.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry73,metanetx.chemical:MNXM212,Adenosine,335.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry74,metanetx.chemical:MNXM544,D-Arabinose,-334.8,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry75,metanetx.chemical:MNXM255,Methylamine,203.8,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry76,metanetx.chemical:MNXM287,Adenylyl sulfate,-1056.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry77,metanetx.chemical:MNXM280,Acetyl phosphate,-1100.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry78,metanetx.chemical:MNXM404,4-Methyl-2-oxopentanoate,-79.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry79,metanetx.chemical:MNXM261,3-Phospho-D-glyceroyl phosphate,-2206.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry80,metanetx.chemical:MNXM10881,CO,-119.9,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry81,metanetx.chemical:MNXM362,Lactose,-671,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry82,metanetx.chemical:MNXM207,Nitrate,-109.5,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry83,metanetx.chemical:MNXM458,Butanoic acid,-68.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry84,metanetx.chemical:MNXM59041,L-Sorbose,-423,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry85,metanetx.chemical:MNXM108,Hexadecanoic acid,1002.9,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry86,metanetx.chemical:MNXM58018,Isomaltose,-691.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry87,metanetx.chemical:MNXM341,D-Gluconic acid,-680.9,7,0.25,14,298.15,1,Thauer (1977),https://doi.org/10.1128/br.41.1.100-180.1977,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry88,metanetx.chemical:MNXM189,D-Glycerate,-458.1,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry89,metanetx.chemical:MNXM213,Hypoxanthine,252.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry90,metanetx.chemical:MNXM40579,D-Mannose 6-phosphate,-1315,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry91,metanetx.chemical:MNXM195,Hydrogen,99.1,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry92,metanetx.chemical:MNXM89582,Hydrogen sulfide,51.5,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry93,metanetx.chemical:MNXM60,CO2(tot),-547,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry94,metanetx.chemical:MNXM334,Inosine,79.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry95,metanetx.chemical:MNXM400,Creatine,107.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry96,metanetx.chemical:MNXM653,Magnesium cation,-458.5,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry97,metanetx.chemical:MNXM41271,D-Ribulose,-328.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry98,metanetx.chemical:MNXM597,D-Xylulose,-338.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry99,metanetx.chemical:MNXM89661,Isocitrate,-959.6,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry100,metanetx.chemical:MNXM417,"D-Fructose 1,6-bisphosphate",-2207,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry101,metanetx.chemical:MNXM441,Urate,-194.9,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry102,metanetx.chemical:MNXM510,Xylitol,-295.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry103,metanetx.chemical:MNXM615,Mannitol,-372.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry104,metanetx.chemical:MNXM231,L-Isoleucine,185.8,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry105,metanetx.chemical:MNXM813,cis-Aconitate,-802.2,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry106,metanetx.chemical:MNXM377,Indole,509,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry107,metanetx.chemical:MNXM303,Ethanol,62.8,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry108,metanetx.chemical:MNXM15883,D-Lyxose,-341.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry109,metanetx.chemical:MNXM927,L-Cystine,-177.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry110,metanetx.chemical:MNXM228,Nitric oxide,86.5,7,0.25,14,298.15,0,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry111,metanetx.chemical:MNXM796,Dimethylamine,321.8,7,0.25,14,298.15,0,Thauer (1977),https://doi.org/10.1128/br.41.1.100-180.1977,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry112,metanetx.chemical:MNXM352,Trimethylamine,443.8,7,0.25,14,298.15,0,Thauer (1977),https://doi.org/10.1128/br.41.1.100-180.1977,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry113,metanetx.chemical:MNXM243,"3',5'-Cyclic AMP",-343.5,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry114,metanetx.chemical:MNXM435,D-Glyceraldehyde,-195.6,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry115,metanetx.chemical:MNXM295,alpha-D-Ribose 1-phosphate,-1224.3,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry116,metanetx.chemical:MNXM275,2-Phospho-D-glycerate,-1340.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
https://w3id.org/related-to/doi.org/10.5281/zenodo.3978439/files/formation_energies_transformed.csv#entry117,metanetx.chemical:MNXM836,D-Mannose 1-phosphate,-1309.7,7,0.25,14,298.15,1,Alberty (2006),https://doi.org/10.1002/047003646X,
